id,name,localId,rarity,supertype,subtypes,set,tp_updated,tp_unit,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_1st_edition_directLowPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice
swshp-SWSH153,Pikachu,SWSH153,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.193Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH198,Pikachu V,SWSH198,Promo,,,SWSH Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH234,Pikachu,SWSH234,Promo,,,SWSH Black Star Promos,2026-08-04T08:03:27.395Z,USD,2026-08-04T08:03:04.156Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,277039.0,4.98,8.46,39.99,7.8,5.48,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH285,Pikachu V,SWSH285,Promo,,,SWSH Black Star Promos,2026-08-04T08:03:27.395Z,USD,2026-08-04T08:03:04.193Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,478423.0,2.2,5.3,50.0,4.45,4.19,,,,,,,,,,,,,,,,,,,,,,,,
swshp-SWSH286,Pikachu VMAX,SWSH286,Promo,,,SWSH Black Star Promos,2026-08-04T08:03:27.395Z,USD,2026-08-04T08:03:04.307Z,EUR,461594.0,134.83,25.0,82.96,85.0,64.38,91.56,,,29.71,33.95,30.91,37.19,478424.0,4.48,8.5,25.0,7.39,6.83,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG05,Pikachu,TG05,Rare,,,Lost Origin Trainer Gallery,,,2026-08-04T08:03:04.307Z,EUR,674225.0,36.42,19.5,42.36,33.22,34.55,35.87,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG16,Pikachu V,TG16,Ultra Rare,,,Lost Origin Trainer Gallery,,,2026-08-04T08:03:04.342Z,EUR,674234.0,151.11,39.99,112.06,77.96,129.72,147.23,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG17,Pikachu VMAX,TG17,Ultra Rare,,,Lost Origin Trainer Gallery,,,2026-08-04T08:03:04.307Z,EUR,674235.0,110.33,33.99,84.67,76.95,106.1,104.89,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swsh11.5tg-TG29,Pikachu VMAX,TG29,Secret Rare,,,Lost Origin Trainer Gallery,,,2026-08-04T08:03:04.307Z,EUR,674244.0,17.44,9.5,15.0,16.31,15.88,15.88,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY124,Pikachu EX,XY124,Promo,,,XY Black Star Promos,,,2026-08-04T08:03:04.342Z,EUR,554190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY174,Pikachu-EX,XY174,Promo,,,XY Black Star Promos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY202,Pikachu,XY202,Promo,,,XY Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,289809.0,113.45,3.0,85.59,62.99,132.12,70.71,,,23.68,9.66,22.36,16.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY84,Pikachu EX,XY84,Promo,,,XY Black Star Promos,,,2026-08-04T08:03:04.307Z,EUR,554190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY89,Pikachu,XY89,Promo,,,XY Black Star Promos,,,2026-08-04T08:03:04.342Z,EUR,554190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xyp-XY95,Pikachu,XY95,Promo,,,XY Black Star Promos,,,2026-08-04T08:03:04.342Z,EUR,289809.0,113.45,3.0,85.59,62.99,132.12,70.71,,,23.68,9.66,22.36,16.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
