id,name,localId,rarity,set,tp_updated,tp_unit,cm_updated,cm_unit,cm_idProduct,cm_avg,cm_low,cm_trend,cm_avg1,cm_avg7,cm_avg30,cm_avg_holo,cm_low_holo,cm_trend_holo,cm_avg1_holo,cm_avg7_holo,cm_avg30_holo,tp_normal_productId,tp_normal_lowPrice,tp_normal_midPrice,tp_normal_highPrice,tp_normal_marketPrice,tp_normal_directLowPrice,tp_1st_edition_productId,tp_1st_edition_lowPrice,tp_1st_edition_midPrice,tp_1st_edition_highPrice,tp_1st_edition_marketPrice,tp_unlimited_productId,tp_unlimited_lowPrice,tp_unlimited_midPrice,tp_unlimited_highPrice,tp_unlimited_marketPrice,tp_unlimited_directLowPrice,tp_reverse_holofoil_productId,tp_reverse_holofoil_lowPrice,tp_reverse_holofoil_midPrice,tp_reverse_holofoil_highPrice,tp_reverse_holofoil_marketPrice,tp_reverse_holofoil_directLowPrice,tp_holofoil_productId,tp_holofoil_lowPrice,tp_holofoil_midPrice,tp_holofoil_highPrice,tp_holofoil_marketPrice,tp_holofoil_directLowPrice
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-09T18:05:06.607Z,USD,2026-07-09T18:05:09.065Z,EUR,733659.0,0.07,0.02,0.09,0.07,0.1,0.07,0.22,0.02,0.23,0.14,0.25,0.21,516269.0,0.01,0.2,19.98,0.21,0.06,,,,,,,,,,,,516269.0,0.01,0.3,99.0,0.27,0.27,,,,,,
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-10T18:05:06.231Z,USD,2026-07-10T18:05:08.528Z,EUR,733659.0,0.07,0.02,0.09,0.1,0.1,0.07,0.22,0.02,0.23,0.29,0.26,0.22,516269.0,0.01,0.21,19.98,0.21,0.1,,,,,,,,,,,,516269.0,0.01,0.29,99.0,0.27,0.26,,,,,,
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-11T18:05:05.878Z,USD,2026-07-11T18:05:08.252Z,EUR,733659.0,0.07,0.02,0.09,0.1,0.1,0.07,0.22,0.02,0.23,0.29,0.26,0.22,516269.0,0.01,0.21,19.98,0.18,0.1,,,,,,,,,,,,516269.0,0.01,0.29,99.0,0.27,0.27,,,,,,
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-12T18:05:07.183Z,USD,2026-07-12T18:05:08.999Z,EUR,733659.0,0.07,0.02,0.09,0.1,0.1,0.07,0.22,0.02,0.23,0.29,0.26,0.22,516269.0,0.01,0.2,1000.0,0.18,0.1,,,,,,,,,,,,516269.0,0.07,0.29,99.0,0.29,0.28,,,,,,
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-13T18:05:06.210Z,USD,2026-07-13T18:05:07.999Z,EUR,733659.0,0.07,0.02,0.08,0.04,0.08,0.07,0.22,0.02,0.24,0.3,0.22,0.21,516269.0,0.02,0.2,1000.0,0.19,0.1,,,,,,,,,,,,516269.0,0.07,0.3,99.0,0.3,0.28,,,,,,
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-14T18:05:05.934Z,USD,2026-07-14T18:05:08.458Z,EUR,733659.0,0.07,0.02,0.08,0.04,0.08,0.07,0.22,0.02,0.26,0.3,0.22,0.21,516269.0,0.02,0.2,1000.0,0.18,0.1,,,,,,,,,,,,516269.0,0.07,0.3,19.98,0.31,0.28,,,,,,
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-15T18:05:05.880Z,USD,2026-07-15T18:05:08.182Z,EUR,733659.0,0.07,0.02,0.08,0.04,0.08,0.07,0.22,0.02,0.26,0.3,0.22,0.21,516269.0,0.02,0.2,1000.0,0.2,0.1,,,,,,,,,,,,516269.0,0.07,0.31,19.98,0.32,0.21,,,,,,
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-16T18:05:05.895Z,USD,2026-07-16T18:05:08.253Z,EUR,733659.0,0.07,0.02,0.08,0.04,0.08,0.07,0.22,0.02,0.24,0.3,0.22,0.21,516269.0,0.02,0.2,1000.0,0.2,0.1,,,,,,,,,,,,516269.0,0.07,0.31,19.98,0.31,0.22,,,,,,
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-17T18:05:07.290Z,USD,2026-07-17T18:05:10.824Z,EUR,733659.0,0.07,0.02,0.08,0.04,0.08,0.07,0.22,0.02,0.22,0.3,0.22,0.21,516269.0,0.01,0.21,1000.0,0.2,0.1,,,,,,,,,,,,516269.0,0.07,0.31,19.98,0.31,0.22,,,,,,
sv03.5-064,Kadabra,64,Uncommon,151,2026-07-18T08:02:56.924Z,USD,2026-07-18T08:02:59.776Z,EUR,733659.0,0.07,0.02,0.08,0.04,0.08,0.07,0.22,0.02,0.21,0.3,0.22,0.21,516269.0,0.01,0.2,1000.0,0.19,0.04,,,,,,,,,,,,516269.0,0.07,0.3,19.98,0.3,0.22,,,,,,
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-08T18:05:07.479Z,USD,2026-07-08T18:05:10.691Z,EUR,751688.0,5.77,3.49,5.37,4.1,5.62,5.87,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.26,8.0,97.76,7.27,9.25
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-09T18:05:06.613Z,USD,2026-07-09T18:05:08.471Z,EUR,751688.0,5.77,3.49,5.58,6.95,5.66,5.82,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.31,8.0,97.76,7.33,7.37
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-10T18:05:06.237Z,USD,2026-07-10T18:05:08.528Z,EUR,751688.0,5.77,3.49,5.86,7.0,5.95,5.81,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.33,8.03,97.76,7.59,10.16
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-11T18:05:05.885Z,USD,2026-07-11T18:05:08.177Z,EUR,751688.0,5.77,3.49,5.7,7.0,5.95,5.81,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.33,7.97,97.4,7.59,10.16
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-12T18:05:07.191Z,USD,2026-07-12T18:05:08.999Z,EUR,751688.0,5.77,3.49,5.98,7.0,5.95,5.81,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.33,7.99,97.4,7.61,10.16
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-13T18:05:06.217Z,USD,2026-07-13T18:05:07.999Z,EUR,751688.0,5.77,3.49,6.0,5.95,6.38,5.85,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.33,8.0,97.4,7.61,10.24
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-14T18:05:05.941Z,USD,2026-07-14T18:05:08.458Z,EUR,751688.0,5.77,3.49,5.9,5.95,6.38,5.85,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.35,8.0,97.4,7.61,10.24
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-15T18:05:05.901Z,USD,2026-07-15T18:05:08.182Z,EUR,751688.0,5.77,3.49,5.9,5.95,6.38,5.85,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.33,8.0,97.4,7.72,11.25
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-16T18:05:05.901Z,USD,2026-07-16T18:05:08.253Z,EUR,751688.0,5.77,3.49,5.82,5.95,6.38,5.85,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.34,8.0,97.4,7.68,11.16
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-17T18:05:07.298Z,USD,2026-07-17T18:05:09.396Z,EUR,751688.0,5.77,3.49,6.06,5.95,6.38,5.85,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,5.5,8.06,97.4,7.68,11.16
sv04.5-149,Kadabra,149,Shiny rare,Paldean Fates,2026-07-18T08:02:56.930Z,USD,2026-07-18T08:02:59.361Z,EUR,751688.0,5.77,3.49,5.98,5.95,6.38,5.85,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,534634.0,6.0,8.03,97.16,7.68,11.16
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-08T18:05:07.494Z,USD,2026-07-08T18:05:10.078Z,EUR,769255.0,0.06,0.02,0.04,0.03,0.04,0.06,0.15,0.02,0.15,0.2,0.14,0.15,550125.0,0.01,0.23,19.98,0.24,0.1,,,,,,,,,,,,550125.0,0.01,0.26,2.37,0.26,0.1,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-09T18:05:06.620Z,USD,2026-07-09T18:05:08.471Z,EUR,769255.0,0.06,0.02,0.04,0.03,0.04,0.06,0.15,0.02,0.15,0.07,0.13,0.14,550125.0,0.01,0.23,19.98,0.24,0.1,,,,,,,,,,,,550125.0,0.01,0.26,2.37,0.26,0.1,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-10T18:05:06.246Z,USD,2026-07-10T18:05:08.528Z,EUR,769255.0,0.06,0.02,0.05,0.11,0.05,0.06,0.15,0.02,0.17,0.22,0.16,0.14,550125.0,0.01,0.23,19.98,0.23,0.1,,,,,,,,,,,,550125.0,0.01,0.26,2.37,0.27,0.1,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-11T18:05:05.901Z,USD,2026-07-11T18:05:08.177Z,EUR,769255.0,0.05,0.02,0.05,0.11,0.05,0.06,0.14,0.02,0.17,0.22,0.16,0.14,550125.0,0.01,0.23,19.98,0.23,0.1,,,,,,,,,,,,550125.0,0.01,0.26,5.0,0.27,0.1,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-12T18:05:07.198Z,USD,2026-07-12T18:05:08.999Z,EUR,769255.0,0.05,0.02,0.05,0.11,0.05,0.06,0.14,0.02,0.17,0.22,0.16,0.14,550125.0,0.01,0.23,1000.0,0.24,0.1,,,,,,,,,,,,550125.0,0.01,0.26,5.0,0.28,0.1,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-13T18:05:06.229Z,USD,2026-07-13T18:05:07.846Z,EUR,769255.0,0.05,0.02,0.05,0.07,0.06,0.06,0.14,0.02,0.16,0.15,0.15,0.14,550125.0,0.01,0.23,1000.0,0.23,0.1,,,,,,,,,,,,550125.0,0.01,0.27,5.0,0.29,0.1,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-14T18:05:05.947Z,USD,2026-07-14T18:05:08.458Z,EUR,769255.0,0.05,0.02,0.05,0.07,0.06,0.06,0.14,0.02,0.16,0.15,0.15,0.14,550125.0,0.01,0.23,1000.0,0.23,0.1,,,,,,,,,,,,550125.0,0.01,0.27,5.0,0.28,0.15,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-15T18:05:05.946Z,USD,2026-07-15T18:05:08.182Z,EUR,769255.0,0.05,0.02,0.05,0.07,0.06,0.06,0.14,0.02,0.16,0.15,0.15,0.14,550125.0,0.01,0.22,1000.0,0.21,0.1,,,,,,,,,,,,550125.0,0.01,0.27,5.0,0.28,0.15,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-16T18:05:05.938Z,USD,2026-07-16T18:05:08.727Z,EUR,769255.0,0.05,0.02,0.04,0.07,0.06,0.06,0.14,0.02,0.13,0.15,0.15,0.14,550125.0,0.01,0.21,1000.0,0.21,,,,,,,,,,,,,550125.0,0.01,0.27,5.0,0.29,0.15,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-17T18:05:07.306Z,USD,2026-07-17T18:05:10.824Z,EUR,769255.0,0.05,0.02,0.04,0.07,0.06,0.06,0.14,0.02,0.15,0.15,0.15,0.14,550125.0,0.01,0.21,1000.0,0.21,0.1,,,,,,,,,,,,550125.0,0.01,0.28,5.0,0.29,0.1,,,,,,
sv06-081,Kadabra,81,Common,Twilight Masquerade,2026-07-18T08:02:56.936Z,USD,2026-07-18T08:02:59.776Z,EUR,769255.0,0.05,0.02,0.04,0.07,0.06,0.06,0.14,0.02,0.13,0.15,0.15,0.14,550125.0,0.01,0.21,1000.0,0.2,0.1,,,,,,,,,,,,550125.0,0.01,0.28,5.0,0.29,0.1,,,,,,
